userId,n_ratings
123430,37
123431,73
123432,24
123433,96
123434,124
123435,43
123436,158
123437,35
123438,93
123439,129
123440,81
123441,572
123442,164
123443,105
123444,43
123445,161
123446,68
123447,55
123448,139
123449,162
123450,38
123451,33
123452,94
123453,503
123454,267
123455,45
123456,25
123457,35
123458,319
123459,62
123460,84
123461,77
123462,203
123463,31
123464,886
123465,9044
123466,24
123467,52
123468,180
123469,131
123470,52
123471,171
123472,44
123473,40
123474,180
123475,20
123476,328
123477,270
123478,134
123479,80
123480,432
123481,25
123482,230
123483,29
123484,542
123485,20
123486,117
123487,40
123488,50
123489,229
123490,125
123491,61
123492,181
123493,691
123494,226
123495,108
123496,41
123497,46
123498,209
123499,200
123500,24
123501,196
123502,153
123503,210
123504,79
123505,49
123506,28
123507,226
123508,325
123509,30
123510,81
123511,56
123512,54
123513,148
123514,89
123515,31
123516,21
123517,34
123518,64
123519,126
123520,20
123521,59
123522,240
123523,136
123524,26
123525,83
123526,58
123527,456
123528,27
123529,157
123530,113
123531,70
123532,113
123533,116
123534,765
123535,45
123536,123
123537,38
123538,44
123539,460
123540,32
123541,328
123542,37
123543,23
123544,369
123545,145
123546,69
123547,99
123548,49
123549,1106
123550,67
123551,93
123552,114
123553,160
123554,57
123555,226
123556,77
123557,583
123558,26
123559,259
123560,204
123561,103
123562,94
123563,361
123564,225
123565,45
123566,72
123567,50
123568,35
123569,82
123570,26
123571,95
123572,102
123573,23
123574,39
123575,72
123576,610
123577,39
123578,62
123579,22
123580,362
123581,198
123582,596
123583,226
123584,52
123585,21
123586,70
123587,35
123588,21
123589,48
123590,175
123591,80
123592,133
123593,86
123594,76
123595,51
123596,29
123597,84
123598,79
123599,194
123600,38
123601,79
123602,34
123603,474
123604,112
123605,86
123606,28
123607,74
123608,88
123609,25
123610,227
123611,23
123612,29
123613,582
123614,45
123615,42
123616,93
123617,145
123618,65
123619,93
123620,20
123621,667
123622,52
123623,1215
123624,175
123625,457
123626,22
123627,1097
123628,134
123629,35
123630,103
123631,100
123632,25
123633,23
123634,48
123635,121
123636,32
123637,54
123638,107
123639,23
123640,97
123641,1145
123642,42
123643,98
123644,34
123645,61
123646,46
123647,62
123648,724
123649,45
123650,74
123651,60
123652,144
123653,26
123654,140
123655,86
123656,169
123657,73
123658,62
123659,110
123660,36
123661,81
123662,105
123663,42
123664,50
123665,543
123666,81
123667,107
123668,1567
123669,30
123670,1333
123671,23
123672,33
123673,80
123674,1024
123675,56
123676,72
123677,101
123678,1124
123679,60
123680,232
123681,72
123682,113
123683,3420
123684,232
123685,215
123686,110
123687,29
123688,46
123689,208
123690,729
123691,168
123692,106
123693,39
123694,69
123695,31
123696,89
123697,30
123698,169
123699,32
123700,30
123701,31
123702,33
123703,600
123704,21
123705,56
123706,29
123707,649
123708,30
123709,91
123710,33
123711,288
123712,21
123713,54
123714,585
123715,87
123716,21
123717,26
123718,76
123719,21
123720,103
123721,30
123722,130
123723,1605
123724,179
123725,34
123726,30
123727,201
123728,30
123729,48
123730,150
123731,44
123732,55
123733,70
123734,591
123735,101
123736,57
123737,332
123738,751
123739,100
123740,134
123741,77
123742,139
123743,41
123744,177
123745,95
123746,575
123747,29
123748,26
123749,29
123750,71
123751,633
123752,53
123753,1625
123754,130
123755,411
123756,43
123757,156
123758,30
123759,21
123760,20
123761,282
123762,26
123763,44
123764,184
123765,35
123766,239
123767,211
123768,310
123769,21
123770,52
123771,152
123772,24
123773,75
123774,63
123775,34
123776,35
123777,876
123778,40
123779,25
123780,20
123781,33
123782,368
123783,147
123784,80
123785,31
123786,81
123787,89
123788,46
123789,30
123790,37
123791,127
123792,212
123793,20
123794,99
123795,29
123796,155
123797,775
123798,28
123799,47
123800,486
123801,375
123802,637
123803,21
123804,25
123805,81
123806,92
123807,537
123808,136
123809,57
123810,51
123811,85
123812,203
123813,549
123814,48
123815,90
123816,66
123817,39
123818,46
123819,48
123820,95
123821,22
123822,71
123823,140
123824,636
123825,31
123826,176
123827,22
123828,1409
123829,327
123830,148
123831,311
123832,72
123833,159
123834,43
123835,60
123836,377
123837,65
123838,124
123839,173
123840,20
123841,75
123842,24
123843,35
123844,307
123845,61
123846,34
123847,155
123848,52
123849,53
123850,675
123851,182
123852,101
123853,62
123854,302
123855,78
123856,80
123857,61
123858,43
123859,39
123860,56
123861,118
123862,28
123863,2178
123864,25
123865,193
123866,159
123867,60
123868,78
123869,116
123870,137
123871,943
123872,23
123873,21
123874,47
123875,39
123876,24
123877,52
123878,21
123879,705
123880,38
123881,651
123882,90
123883,271
123884,165
123885,162
123886,108
123887,84
123888,22
123889,38
123890,166
123891,76
123892,114
123893,32
123894,1011
123895,74
123896,35
123897,42
123898,39
123899,40
123900,29
123901,21
123902,102
123903,35
123904,94
123905,524
123906,44
123907,868
123908,284
123909,244
123910,70
123911,20
123912,151
123913,77
123914,25
123915,81
123916,165
123917,131
123918,422
123919,64
123920,239
123921,25
123922,48
123923,129
123924,960
123925,22
123926,637
123927,47
123928,434
123929,200
123930,80
123931,21
123932,81
123933,51
123934,69
123935,26
123936,36
123937,411
123938,79
123939,72
123940,31
123941,260
123942,27
123943,271
123944,300
123945,20
123946,525
123947,42
123948,103
123949,43
123950,56
123951,113
123952,244
123953,122
123954,574
123955,630
123956,192
123957,81
123958,101
123959,341
123960,22
123961,119
123962,165
123963,50
123964,52
123965,57
123966,31
123967,42
123968,39
123969,58
123970,30
123971,522
123972,70
123973,124
123974,164
123975,86
123976,135
123977,299
123978,22
123979,185
123980,127
123981,112
123982,65
123983,328
123984,23
123985,44
123986,75
123987,24
123988,102
123989,70
123990,21
123991,114
123992,49
123993,34
123994,388
123995,24
123996,23
123997,37
123998,142
123999,23
124000,48
124001,705
124002,659
124003,222
124004,514
124005,261
124006,25
124007,308
124008,20
124009,40
124010,398
124011,100
124012,57
124013,35
124014,22
124015,66
124016,20
124017,44
124018,197
124019,22
124020,34
124021,34
124022,826
124023,200
124024,53
124025,252
124026,21
124027,139
124028,74
124029,149
124030,23
124031,42
124032,76
124033,86
124034,53
124035,1694
124036,177
124037,51
124038,51
124039,491
124040,67
124041,62
124042,631
124043,773
124044,174
124045,735
124046,61
124047,204
124048,49
124049,352
124050,22
124051,42
124052,33
124053,699
124054,745
124055,311
124056,33
124057,563
124058,97
124059,26
124060,31
124061,33
124062,162
124063,157
124064,270
124065,154
124066,273
124067,219
124068,57
124069,133
124070,113
124071,85
124072,743
124073,57
124074,47
124075,173
124076,47
124077,63
124078,72
124079,39
124080,31
124081,36
124082,45
124083,188
124084,22
124085,802
124086,69
124087,276
124088,34
124089,38
124090,135
124091,100
124092,55
124093,110
124094,59
124095,45
124096,69
124097,27
124098,109
124099,62
124100,45
124101,112
124102,32
124103,33
124104,59
124105,238
124106,52
124107,210
124108,79
124109,307
124110,161
124111,176
124112,26
124113,87
124114,21
124115,89
124116,23
124117,71
124118,48
124119,20
124120,42
124121,85
124122,311
124123,84
124124,36
124125,41
124126,255
124127,110
124128,111
124129,1528
124130,384
124131,31
124132,135
124133,34
124134,62
124135,29
124136,146
124137,27
124138,115
124139,62
124140,137
124141,120
124142,314
124143,34
124144,62
124145,151
124146,51
124147,20
124148,415
124149,27
124150,20
124151,22
124152,233
124153,50
124154,974
124155,894
124156,26
124157,62
124158,209
124159,443
124160,70
124161,54
124162,255
124163,745
124164,26
124165,479
124166,244
124167,24
124168,449
124169,92
124170,30
124171,318
124172,21
124173,25
124174,349
124175,148
124176,396
124177,279
124178,31
124179,544
124180,57
124181,38
124182,27
124183,29
124184,20
124185,43
124186,73
124187,47
124188,156
124189,485
124190,88
124191,379
124192,33
124193,979
124194,41
124195,82
124196,72
124197,177
124198,175
124199,216
124200,137
124201,23
124202,44
124203,33
124204,255
124205,317
124206,42
124207,23
124208,169
124209,60
124210,32
124211,79
124212,42
124213,146
124214,31
124215,53
124216,35
124217,457
124218,211
124219,99
124220,179
124221,218
124222,29
124223,21
124224,112
124225,227
124226,160
124227,110
124228,108
124229,217
124230,60
124231,61
124232,291
124233,62
124234,365
124235,29
124236,498
124237,168
124238,71
124239,220
124240,21
124241,28
124242,1369
124243,45
124244,63
124245,36
124246,29
124247,34
124248,63
124249,63
124250,71
124251,180
124252,227
124253,225
124254,259
124255,95
124256,75
124257,746
124258,492
124259,238
124260,72
124261,206
124262,46
124263,264
124264,130
124265,278
124266,108
124267,43
124268,73
124269,26
124270,23
124271,47
124272,135
124273,32
124274,1089
124275,73
124276,20
124277,31
124278,87
124279,79
124280,44
124281,40
124282,140
124283,20
124284,21
124285,58
124286,29
124287,22
124288,78
124289,22
124290,274
124291,129
124292,36
124293,189
124294,24
124295,33
124296,296
124297,36
124298,100
124299,84
124300,23
124301,62
124302,33
124303,36
124304,52
124305,50
124306,1015
124307,64
124308,22
124309,25
124310,38
124311,22
124312,113
124313,81
124314,313
124315,182
124316,48
124317,23
124318,127
124319,70
124320,34
124321,71
124322,39
124323,30
124324,48
124325,88
124326,61
124327,62
124328,1388
124329,412
124330,271
124331,56
124332,600
124333,61
124334,40
124335,361
124336,60
124337,22
124338,356
124339,34
124340,81
124341,20
124342,21
124343,42
124344,69
124345,169
124346,27
124347,49
124348,133
124349,310
124350,24
124351,57
124352,106
124353,37
124354,25
124355,111
124356,25
124357,290
124358,53
124359,58
124360,44
124361,51
124362,83
124363,2282
124364,208
124365,182
124366,100
124367,89
124368,298
124369,200
124370,21
124371,36
124372,22
124373,438
124374,40
124375,136
124376,82
124377,59
124378,39
124379,121
124380,20
124381,800
124382,149
124383,106
124384,216
124385,24
124386,30
124387,387
124388,35
124389,63
124390,50
124391,41
124392,338
124393,378
124394,50
124395,31
124396,34
124397,124
124398,248
124399,176
124400,819
124401,1543
124402,267
124403,74
124404,50
124405,756
124406,76
124407,183
124408,84
124409,142
124410,81
124411,639
124412,32
124413,33
124414,240
124415,841
124416,25
124417,1427
124418,350
124419,32
124420,41
124421,43
124422,107
124423,72
124424,85
124425,140
124426,123
124427,36
124428,69
124429,90
124430,53
124431,313
124432,134
124433,532
124434,136
124435,106
124436,285
124437,22
124438,23
124439,21
124440,154
124441,89
124442,68
124443,36
124444,29
124445,34
124446,432
124447,28
124448,46
124449,29
124450,290
124451,41
124452,620
124453,42
124454,129
124455,77
124456,169
124457,238
124458,205
124459,61
124460,107
124461,127
124462,44
124463,181
124464,36
124465,21
124466,101
124467,32
124468,25
124469,40
124470,45
124471,100
124472,26
124473,71
124474,62
124475,41
124476,23
124477,85
124478,109
124479,137
124480,78
124481,32
124482,27
124483,178
124484,31
124485,133
124486,27
124487,99
124488,210
124489,427
124490,107
124491,39
124492,637
124493,147
124494,88
124495,22
124496,57
124497,43
124498,102
124499,20
124500,20
124501,308
124502,319
124503,298
124504,478
124505,1561
124506,140
124507,22
124508,87
124509,29
124510,100
124511,89
124512,598
124513,75
124514,49
124515,251
124516,37
124517,261
124518,250
124519,244
124520,27
124521,417
124522,35
124523,169
124524,36
124525,29
124526,96
124527,65
124528,50
124529,199
124530,93
124531,33
124532,148
124533,254
124534,157
124535,110
124536,143
124537,85
124538,26
124539,51
124540,24
124541,26
124542,24
124543,30
124544,113
124545,43
124546,80
124547,61
124548,162
124549,32
124550,151
124551,26
124552,21
124553,21
124554,49
124555,194
124556,98
124557,272
124558,2385
124559,52
124560,116
124561,142
124562,84
124563,75
124564,299
124565,70
124566,231
124567,71
124568,24
124569,33
124570,463
124571,22
124572,32
124573,62
124574,26
124575,36
124576,29
124577,208
124578,31
124579,46
124580,26
124581,136
124582,54
124583,380
124584,361
124585,33
124586,129
124587,370
124588,20
124589,201
124590,21
124591,127
124592,44
124593,52
124594,207
124595,64
124596,183
124597,212
124598,40
124599,56
124600,49
124601,39
124602,25
124603,113
124604,20
124605,23
124606,40
124607,106
124608,204
124609,643
124610,62
124611,20
124612,44
124613,92
124614,38
124615,43
124616,85
124617,39
124618,202
124619,171
124620,244
124621,27
124622,46
124623,93
124624,20
124625,39
124626,596
124627,20
124628,74
124629,32
124630,319
124631,161
124632,57
124633,484
124634,654
124635,25
124636,86
124637,398
124638,143
124639,28
124640,22
124641,584
124642,34
124643,20
124644,89
124645,117
124646,36
124647,366
124648,388
124649,108
124650,62
124651,736
124652,58
124653,45
124654,202
124655,1014
124656,69
124657,218
124658,967
124659,33
124660,92
124661,154
124662,107
124663,60
124664,1267
124665,81
124666,35
124667,369
124668,20
124669,48
124670,189
124671,387
124672,61
124673,119
124674,65
124675,55
124676,24
124677,25
124678,28
124679,25
124680,458
124681,31
124682,162
124683,57
124684,89
124685,25
124686,186
124687,39
124688,111
124689,88
124690,118
124691,81
124692,48
124693,277
124694,253
124695,64
124696,217
124697,42
124698,210
124699,40
124700,1370
124701,30
124702,127
124703,24
124704,167
124705,21
124706,269
124707,89
124708,139
124709,180
124710,34
124711,139
124712,383
124713,48
124714,433
124715,82
124716,395
124717,37
124718,59
124719,133
124720,687
124721,42
124722,59
124723,80
124724,32
124725,247
124726,56
124727,54
124728,33
124729,130
124730,35
124731,397
124732,38
124733,66
124734,34
124735,168
124736,100
124737,52
124738,29
124739,64
124740,29
124741,74
124742,27
124743,93
124744,56
124745,216
124746,22
124747,97
124748,60
124749,150
124750,137
124751,46
124752,22
124753,20
124754,26
124755,27
124756,24
124757,159
124758,82
124759,112
124760,73
124761,30
124762,66
124763,22
124764,216
124765,89
124766,41
124767,30
124768,27
124769,70
124770,78
124771,29
124772,53
124773,126
124774,175
124775,154
124776,88
124777,126
124778,24
124779,122
124780,21
124781,93
124782,74
124783,161
124784,293
124785,303
124786,159
124787,668
124788,76
124789,120
124790,59
124791,638
124792,92
124793,291
124794,41
124795,100
124796,199
124797,100
124798,127
124799,78
124800,71
124801,237
124802,95
124803,47
124804,1048
124805,23
124806,2575
124807,50
124808,187
124809,23
124810,276
124811,51
124812,167
124813,106
124814,279
124815,1371
124816,201
124817,143
124818,25
124819,129
124820,487
124821,128
124822,67
124823,53
124824,392
124825,30
124826,228
124827,320
124828,96
124829,23
124830,268
124831,51
124832,1038
124833,165
124834,125
124835,129
124836,80
124837,133
124838,122
124839,52
124840,165
124841,25
124842,93
124843,137
124844,66
124845,40
124846,251
124847,36
124848,45
124849,81
124850,288
124851,30
124852,53
124853,36
124854,41
124855,25
124856,28
124857,87
124858,1943
124859,243
124860,21
124861,154
124862,162
124863,33
124864,419
124865,44
124866,23
124867,37
124868,20
124869,258
124870,31
124871,55
124872,54
124873,69
124874,21
124875,98
124876,32
124877,24
124878,383
124879,58
124880,54
124881,144
124882,198
124883,49
124884,86
124885,45
124886,27
124887,135
124888,138
124889,81
124890,231
124891,166
124892,101
124893,39
124894,70
124895,993
124896,35
124897,251
124898,21
124899,37
124900,61
124901,79
124902,62
124903,191
124904,198
124905,23
124906,104
124907,206
124908,45
124909,29
124910,23
124911,188
124912,43
124913,172
124914,110
124915,48
124916,76
124917,868
124918,47
124919,357
124920,21
124921,179
124922,23
124923,213
124924,47
124925,58
124926,353
124927,567
124928,34
124929,325
124930,101
124931,73
124932,305
124933,312
124934,31
124935,22
124936,88
124937,327
124938,38
124939,694
124940,53
124941,42
124942,62
124943,304
124944,38
124945,70
124946,146
124947,49
124948,679
124949,42
124950,21
124951,32
124952,92
124953,62
124954,61
124955,157
124956,302
124957,85
124958,39
124959,430
124960,353
124961,28
124962,56
124963,57
124964,24
124965,152
124966,103
124967,170
124968,110
124969,400
124970,138
124971,67
124972,117
124973,201
124974,73
124975,22
124976,63
124977,123
124978,213
124979,30
124980,31
124981,71
124982,31
124983,36
124984,34
124985,21
124986,50
124987,47
124988,114
124989,81
124990,26
124991,45
124992,115
124993,189
124994,42
124995,40
124996,140
124997,34
124998,38
124999,406
125000,32
125001,50
125002,650
125003,63
125004,262
125005,28
125006,213
125007,59
125008,73
125009,97
125010,310
125011,48
125012,243
125013,47
125014,41
125015,248
125016,226
125017,34
125018,216
125019,92
125020,262
125021,675
125022,71
125023,555
125024,55
125025,40
125026,21
125027,21
125028,46
125029,121
125030,53
125031,31
125032,88
125033,32
125034,105
125035,96
125036,105
125037,132
125038,84
125039,27
125040,56
125041,42
125042,406
125043,37
125044,61
125045,27
125046,38
125047,20
125048,29
125049,24
125050,68
125051,40
125052,81
125053,228
125054,2071
125055,70
125056,104
125057,20
125058,36
125059,68
125060,65
125061,68
125062,116
125063,26
125064,49
125065,33
125066,57
125067,329
125068,233
125069,76
125070,41
125071,567
125072,59
125073,28
125074,98
125075,21
125076,172
125077,52
125078,99
125079,24
125080,501
125081,71
125082,31
125083,336
125084,108
125085,21
125086,100
125087,233
125088,171
125089,350
125090,25
125091,785
125092,131
125093,85
125094,62
125095,87
125096,35
125097,80
125098,28
125099,211
125100,80
125101,99
125102,90
125103,610
125104,48
125105,398
125106,496
125107,48
125108,164
125109,31
125110,157
125111,179
125112,30
125113,64
125114,75
125115,88
125116,229
125117,50
125118,115
125119,299
125120,73
125121,1158
125122,41
125123,59
125124,42
125125,46
125126,73
125127,111
125128,1272
125129,269
125130,739
125131,21
125132,72
125133,23
125134,54
125135,26
125136,83
125137,79
125138,1234
125139,1128
125140,28
125141,67
125142,97
125143,164
125144,35
125145,81
125146,138
125147,111
125148,88
125149,110
125150,257
125151,101
125152,41
125153,46
125154,194
125155,54
125156,235
125157,52
125158,80
125159,51
125160,116
125161,139
125162,57
125163,23
125164,178
125165,140
125166,27
125167,48
125168,21
125169,23
125170,134
125171,70
125172,346
125173,21
125174,41
125175,198
125176,55
125177,27
125178,138
125179,27
125180,30
125181,67
125182,24
125183,103
125184,188
125185,44
125186,132
125187,75
125188,40
125189,68
125190,43
125191,106
125192,45
125193,25
125194,28
125195,38
125196,50
125197,162
125198,20
125199,41
125200,60
125201,586
125202,1290
125203,103
125204,112
125205,100
125206,27
125207,448
125208,98
125209,23
125210,434
125211,35
125212,51
125213,34
125214,33
125215,27
125216,80
125217,23
125218,33
125219,221
125220,60
125221,42
125222,48
125223,125
125224,244
125225,27
125226,67
125227,47
125228,434
125229,33
125230,40
125231,41
125232,123
125233,32
125234,38
125235,192
125236,28
125237,45
125238,266
125239,24
125240,36
125241,61
125242,50
125243,209
125244,54
125245,83
125246,24
125247,20
125248,21
125249,246
125250,117
125251,49
125252,90
125253,77
125254,43
125255,124
125256,370
125257,74
125258,513
125259,22
125260,101
125261,103
125262,33
125263,218
125264,69
125265,687
125266,119
125267,81
125268,70
125269,75
125270,1286
125271,106
125272,191
125273,201
125274,30
125275,212
125276,34
125277,298
125278,40
125279,878
125280,29
125281,92
125282,25
125283,23
125284,341
125285,20
125286,48
125287,66
125288,25
125289,53
125290,23
125291,56
125292,1974
125293,345
125294,26
125295,295
125296,382
125297,24
125298,55
125299,305
125300,25
125301,317
125302,59
125303,342
125304,154
125305,99
125306,120
125307,22
125308,70
125309,53
125310,238
125311,97
125312,36
125313,53
125314,43
125315,52
125316,60
125317,78
125318,28
125319,27
125320,420
125321,52
125322,25
125323,557
125324,317
125325,51
125326,33
125327,25
125328,21
125329,20
125330,40
125331,37
125332,133
125333,122
125334,469
125335,124
125336,40
125337,110
125338,45
125339,829
125340,75
125341,75
125342,216
125343,20
125344,70
125345,79
125346,82
125347,157
125348,95
125349,48
125350,29
125351,35
125352,166
125353,49
125354,64
125355,761
125356,101
125357,101
125358,233
125359,20
125360,132
125361,46
125362,34
125363,109
125364,44
125365,55
125366,65
125367,20
125368,286
125369,86
125370,139
125371,110
125372,90
125373,74
125374,52
125375,1356
125376,63
125377,36
125378,143
125379,41
125380,61
125381,56
125382,139
125383,496
125384,26
125385,282
125386,76
125387,32
125388,716
125389,67
125390,89
125391,150
125392,26
125393,33
125394,43
125395,21
125396,25
125397,147
125398,1459
125399,44
125400,32
125401,93
125402,320
125403,52
125404,182
125405,30
125406,46
125407,25
125408,23
125409,55
125410,279
125411,23
125412,22
125413,23
125414,48
125415,107
125416,82
125417,66
125418,379
125419,49
125420,614
125421,155
125422,29
125423,53
125424,111
125425,51
125426,144
125427,40
125428,34
125429,81
125430,120
125431,33
125432,67
125433,549
125434,605
125435,85
125436,1159
125437,30
125438,81
125439,221
125440,150
125441,284
125442,174
125443,32
125444,207
125445,42
125446,78
125447,69
125448,652
125449,340
125450,36
125451,29
125452,22
125453,542
125454,450
125455,268
125456,32
125457,198
125458,73
125459,77
125460,73
125461,58
125462,35
125463,66
125464,136
125465,25
125466,32
125467,24
125468,591
125469,21
125470,335
125471,243
125472,45
125473,53
125474,162
125475,31
125476,87
125477,21
125478,150
125479,125
125480,89
125481,110
125482,316
125483,33
125484,23
125485,38
125486,62
125487,20
125488,106
125489,31
125490,290
125491,100
125492,28
125493,55
125494,26
125495,65
125496,22
125497,445
125498,21
125499,90
125500,22
125501,515
125502,52
125503,26
125504,43
125505,173
125506,26
125507,3561
125508,729
125509,52
125510,314
125511,36
125512,40
125513,63
125514,33
125515,68
125516,38
125517,40
125518,872
125519,98
125520,151
125521,47
125522,38
125523,30
125524,242
125525,41
125526,48
125527,89
125528,24
125529,34
125530,82
125531,548
125532,636
125533,61
125534,30
125535,665
125536,512
125537,33
125538,215
125539,301
125540,148
125541,37
125542,76
125543,282
125544,68
125545,110
125546,20
125547,67
125548,810
125549,49
125550,92
125551,79
125552,77
125553,46
125554,36
125555,647
125556,57
125557,52
125558,39
125559,390
125560,447
125561,111
125562,187
125563,148
125564,27
125565,497
125566,421
125567,342
125568,66
125569,20
125570,46
125571,131
125572,100
125573,219
125574,83
125575,486
125576,173
125577,368
125578,132
125579,45
125580,1054
125581,118
125582,20
125583,109
125584,154
125585,58
125586,112
125587,62
125588,42
125589,26
125590,23
125591,61
125592,79
125593,511
125594,73
125595,24
125596,67
125597,1215
125598,33
125599,180
125600,108
125601,194
125602,54
125603,955
125604,38
125605,40
125606,33
125607,59
125608,25
125609,40
125610,447
125611,34
125612,111
125613,61
125614,44
125615,52
125616,91
125617,145
125618,43
125619,183
125620,71
125621,110
125622,48
125623,38
125624,51
125625,33
125626,163
125627,38
125628,126
125629,248
125630,168
125631,131
125632,56
125633,41
125634,45
125635,451
125636,35
125637,136
125638,48
125639,112
125640,20
125641,65
125642,840
125643,96
125644,435
125645,355
125646,42
125647,151
125648,26
125649,333
125650,23
125651,55
125652,631
125653,22
125654,460
125655,120
125656,24
125657,361
125658,30
125659,57
125660,265
125661,92
125662,248
125663,300
125664,38
125665,101
125666,223
125667,139
125668,40
125669,28
125670,58
125671,119
125672,34
125673,57
125674,989
125675,888
125676,20
125677,85
125678,76
125679,72
125680,79
125681,29
125682,357
125683,87
125684,20
125685,275
125686,118
125687,85
125688,27
125689,412
125690,249
125691,71
125692,167
125693,59
125694,231
125695,35
125696,63
125697,67
125698,156
125699,37
125700,49
125701,86
125702,39
125703,44
125704,315
125705,29
125706,126
125707,76
125708,20
125709,271
125710,30
125711,39
125712,24
125713,72
125714,42
125715,33
125716,460
125717,35
125718,30
125719,21
125720,155
125721,34
125722,55
125723,267
125724,445
125725,61
125726,20
125727,107
125728,21
125729,83
125730,28
125731,32
125732,126
125733,610
125734,156
125735,100
125736,27
125737,301
125738,1127
125739,38
125740,67
125741,925
125742,61
125743,28
125744,93
125745,28
125746,35
125747,244
125748,33
125749,334
125750,40
125751,71
125752,237
125753,82
125754,562
125755,131
125756,37
125757,144
125758,49
125759,29
125760,52
125761,970
125762,44
125763,252
125764,567
125765,51
125766,630
125767,20
125768,97
125769,25
125770,22
125771,51
125772,100
125773,104
125774,98
125775,38
125776,47
125777,1347
125778,173
125779,46
125780,102
125781,44
125782,37
125783,77
125784,48
125785,106
125786,64
125787,477
125788,115
125789,63
125790,112
125791,26
125792,448
125793,47
125794,20
125795,83
125796,43
125797,50
125798,141
125799,172
125800,261
125801,844
125802,32
125803,140
125804,460
125805,210
125806,76
125807,30
125808,145
125809,108
125810,43
125811,118
125812,361
125813,81
125814,76
125815,31
125816,41
125817,25
125818,110
125819,147
125820,171
125821,101
125822,361
125823,43
125824,199
125825,24
125826,292
125827,36
125828,71
125829,29
125830,43
125831,21
125832,106
125833,232
125834,34
125835,64
125836,21
125837,32
125838,28
125839,92
125840,181
125841,199
125842,423
125843,98
125844,81
125845,90
125846,50
125847,25
125848,50
125849,718
125850,34
125851,380
125852,93
125853,648
125854,23
125855,105
125856,104
125857,63
125858,247
125859,106
125860,74
125861,87
125862,553
125863,35
125864,69
125865,62
125866,104
125867,214
125868,22
125869,23
125870,73
125871,38
125872,109
125873,116
125874,51
125875,79
125876,41
125877,150
125878,101
125879,70
125880,27
125881,36
125882,174
125883,63
125884,21
125885,51
125886,44
125887,65
125888,399
125889,398
125890,31
125891,34
125892,32
125893,108
125894,152
125895,22
125896,66
125897,66
125898,143
125899,67
125900,73
125901,77
125902,1488
125903,114
125904,142
125905,157
125906,49
125907,27
125908,25
125909,98
125910,115
125911,59
125912,84
125913,158
125914,94
125915,25
125916,62
125917,147
125918,128
125919,26
125920,117
125921,112
125922,24
125923,71
125924,392
125925,52
125926,26
125927,45
125928,34
125929,30
125930,97
125931,75
125932,203
125933,72
125934,66
125935,20
125936,29
125937,42
125938,341
125939,21
125940,114
125941,410
125942,371
125943,62
125944,21
125945,164
125946,35
125947,73
125948,65
125949,62
125950,362
125951,210
125952,127
125953,480
125954,37
125955,932
125956,667
125957,158
125958,116
125959,35
125960,134
125961,22
125962,22
125963,30
125964,1067
125965,54
125966,153
125967,48
125968,344
125969,51
125970,75
125971,210
125972,69
125973,38
125974,20
125975,118
125976,20
125977,182
125978,21
125979,59
125980,90
125981,24
125982,36
125983,69
125984,145
125985,107
125986,41
125987,42
125988,311
125989,180
125990,27
125991,34
125992,230
125993,1167
125994,33
125995,100
125996,26
125997,24
125998,83
125999,227
126000,153
126001,396
126002,77
126003,58
126004,23
126005,193
126006,256
126007,3941
126008,627
126009,29
126010,207
126011,35
126012,53
126013,888
126014,127
126015,30
126016,284
126017,32
126018,49
126019,1560
126020,64
126021,30
126022,201
126023,20
126024,93
126025,352
126026,461
126027,548
126028,31
126029,35
126030,217
126031,39
126032,259
126033,23
126034,75
126035,1234
126036,68
126037,83
126038,270
126039,31
126040,20
126041,126
126042,29
126043,178
126044,79
126045,1406
126046,82
126047,30
126048,217
126049,557
126050,52
126051,401
126052,58
126053,25
126054,89
126055,216
126056,130
126057,21
126058,20
126059,79
126060,113
126061,90
126062,94
126063,171
126064,76
126065,778
126066,153
126067,135
126068,32
126069,137
126070,79
126071,366
126072,28
126073,29
126074,144
126075,605
126076,110
126077,84
126078,1046
126079,169
126080,41
126081,347
126082,106
126083,91
126084,78
126085,91
126086,136
126087,36
126088,283
126089,78
126090,51
126091,502
126092,47
126093,32
126094,380
126095,1416
126096,57
126097,71
126098,196
126099,137
126100,104
126101,322
126102,39
126103,28
126104,85
126105,47
126106,104
126107,102
126108,61
126109,56
126110,91
126111,75
126112,93
126113,464
126114,36
126115,23
126116,21
126117,35
126118,240
126119,1018
126120,66
126121,121
126122,55
126123,160
126124,160
126125,150
126126,1227
126127,217
126128,94
126129,35
126130,170
126131,469
126132,27
126133,125
126134,32
126135,36
126136,25
126137,26
126138,216
126139,86
126140,21
126141,95
126142,410
126143,60
126144,38
126145,76
126146,137
126147,116
126148,164
126149,170
126150,87
126151,200
126152,49
126153,20
126154,288
126155,51
126156,218
126157,106
126158,183
126159,64
126160,54
126161,26
126162,233
126163,70
126164,903
126165,42
126166,66
126167,98
126168,115
126169,783
126170,27
126171,30
126172,101
126173,315
126174,25
126175,211
126176,24
126177,22
126178,26
126179,242
126180,24
126181,28
126182,264
126183,165
126184,425
126185,38
126186,50
126187,48
126188,55
126189,236
126190,59
126191,106
126192,92
126193,319
126194,32
126195,20
126196,364
126197,40
126198,507
126199,164
126200,107
126201,249
126202,182
126203,89
126204,36
126205,50
126206,23
126207,30
126208,26
126209,322
126210,383
126211,61
126212,27
126213,56
126214,22
126215,93
