movieId,n_ratings
168686,1
168688,2
168690,5
168692,10
168694,3
168696,6
168698,2
168700,2
168702,2
168704,3
168706,1
168708,3
168710,5
168712,672
168714,87
168716,17
168718,5
168720,10
168722,119
168724,16
168726,11
168728,1
168730,2
168732,2
168736,6
168738,69
168740,25
168742,12
168744,4
168746,2
168748,17
168750,20
168752,12
168754,3
168756,8
168758,2
168760,50
168762,3
168764,6
168766,1
168768,1
168770,11
168772,50
168774,30
168776,15
168778,23
168780,4
168782,3
168784,31
168786,6
168788,4
168790,3
168792,21
168796,4
168798,37
168800,6
168802,1
168804,5
168806,162
168808,10
168810,1
168812,5
168814,1
168816,3
168818,3
168820,3
168822,4
168824,12
168826,3
168828,8
168830,1
168832,13
168834,5
168836,1
168838,39
168842,3
168844,1
168846,51
168848,1
168850,3
168852,4
168854,2
168856,2
168858,3
168860,18
168862,42
168864,12
168866,5
168868,3
168870,9
168874,3
168876,1
168884,80
168886,4
168888,2
168890,2
168892,5
168894,3
168896,2
168898,10
168900,3
168902,6
168904,9
168906,5
168908,1
168910,72
168912,3
168914,3
168916,3
168918,5
168920,3
168922,1
168924,2
168926,21
168928,2
168930,9
168932,3
168934,15
168936,7
168938,1
168940,2
168942,10
168944,7
168946,7
168948,2
168950,4
168952,9
168954,5
168956,4
168958,7
168960,5
168962,62
168964,13
168966,2
168968,1
168972,5
168974,2
168978,9
168980,3
168982,8
168984,2
168986,3
168988,1
168992,1
168994,6
168996,34
168998,4
169000,9
169002,24
169004,2
169006,2
169008,19
169010,1
169012,3
169014,6
169016,10
169018,3
169020,15
169022,36
169024,5
169028,153
169030,7
169032,11
169034,34
169036,5
169038,3
169040,2
169042,1
169044,2
169046,4
169048,2
169050,6
169052,7
169054,9
169056,3
169058,3
169060,6
169062,2
169064,5
169066,3
169068,10
169070,4
169072,2
169082,5
169086,1
169088,4
169090,3
169092,20
169094,6
169096,7
169098,10
169100,13
169102,11
169104,4
169106,10
169110,8
169112,1
169114,10
169116,2
169118,2
169120,2
169122,3
169124,2
169126,2
169128,1
169130,2
169132,6
169134,3
169136,1
169140,1
169142,1
169144,2
169146,1
169148,2
169150,2
169152,1
169154,10
169156,3
169158,2
169160,1
169162,3
169164,188
169166,277
169168,45
169170,16
169172,25
169174,1
169176,8
169178,4
169180,33
169182,8
169184,9
169186,16
169188,35
169190,14
169192,2
169194,2
169196,9
169198,27
169200,3
169202,4
169204,44
169206,5
169208,5
169210,3
169212,8
169214,2
169216,39
169218,277
169220,176
169222,9
169226,4
169228,11
169230,2
169232,2
169234,3
169236,6
169238,10
169240,3
169242,10
169244,16
169246,7
169248,6
169250,30
169252,201
169254,3
169256,50
169258,3
169260,4
169262,4
169264,29
169266,11
169268,3
169270,9
169272,2
169274,4
169276,7
169278,2
169280,5
169282,11
169284,2
169286,3
169288,41
169290,2
169292,5
169294,58
169296,18
169298,8
169300,7
169302,18
169304,6
169306,8
169310,1
169312,2
169314,6
169316,1
169318,8
169320,3
169324,3
169326,7
169328,9
169330,1
169332,4
169334,3
169336,2
169338,1
169346,2
169350,1
169352,19
169354,5
169356,7
169358,1
169360,3
169364,1
169366,4
169370,13
169374,1
169378,1
169380,1
169382,3
169386,3
169388,2
169390,38
169392,6
169394,22
169396,1
169398,1
169400,140
169402,6
169404,20
169406,9
169408,8
169410,9
169416,2
169418,1
169420,7
169422,2
169424,2
169426,7
169428,8
169430,6
169432,4
169434,5
169436,5
169438,3
169440,2
169442,5
169444,6
169446,3
169448,2
169450,2
169452,3
169454,6
169456,1
169458,4
169460,6
169462,6
169464,3
169466,5
169468,2
169470,18
169472,2
169474,3
169476,20
169478,20
169480,23
169482,10
169484,2
169486,7
169488,57
169490,16
169492,4
169494,13
169496,3
169498,15
169500,1
169502,8
169504,4
169506,7
169508,4
169510,4
169512,5
169514,4
169516,5
169518,1
169520,5
169522,6
169524,7
169526,7
169528,7
169530,25
169532,7
169534,12
169536,7
169540,1
169542,3
169550,2
169552,6
169554,3
169558,6
169560,11
169562,3
169564,1
169566,1
169576,1
169578,1
169580,1
169582,9
169584,11
169588,10
169590,2
169592,8
169594,1
169596,1
169602,1
169604,15
169606,6
169608,1
169610,5
169614,2
169616,4
169618,3
169622,5
169624,1
169628,4
169630,10
169632,5
169634,7
169638,1
169642,1
169644,1
169646,5
169648,10
169650,3
169652,5
169654,58
169656,210
169658,10
169660,4
169662,3
169664,1
169666,33
169668,32
169670,496
169672,12
169674,1
169678,2
169682,1
169684,6
169686,2
169688,7
169690,8
169692,60
169694,28
169696,2
169698,4
169700,3
169706,2
169708,5
169710,2
169714,12
169716,6
169718,6
169720,10
169722,2
169724,2
169726,7
169732,2
169736,3
169738,2
169740,3
169742,7
169744,5
169746,2
169750,22
169752,25
169754,8
169756,155
169758,27
169760,184
169762,42
169764,371
169766,9
169768,20
169770,6
169772,2
169774,5
169776,29
169778,3
169780,2
169782,39
169784,23
169786,18
169788,9
169790,2
169792,87
169794,5
169796,6
169798,2
169800,22
169802,2
169804,7
169806,1
169808,5
169810,8
169812,16
169814,56
169816,2
169818,2
169820,1
169822,2
169824,6
169826,3
169828,66
169830,1
169832,2
169834,5
169836,5
169838,2
169840,3
169842,148
169844,3
169846,2
169848,4
169850,18
169852,4
169854,16
169858,1
169860,4
169862,4
169864,2314
169866,2
169868,6
169870,2
169872,9
169874,11
169876,2
169880,41
169882,12
169884,1
169886,1
169888,27
169890,5
169892,5
169894,9
169896,3
169898,18
169900,599
169902,72
169904,25
169906,1137
169908,2
169910,3
169912,32
169914,1
169916,8
169918,4
169920,3
169922,4
169924,8
169926,1
169928,10
169930,3
169932,9
169934,3
169936,1
169940,1
169942,1
169944,2
169948,120
169950,4
169952,7
169954,47
169956,2
169958,122
169960,18
169962,8
169964,5
169966,17
169968,11
169970,9
169972,15
169974,12
169976,2
169978,7
169980,4
169982,762
169984,2754
169986,4
169988,2
169990,3
169992,416
169994,9
169996,5
169998,3
170000,15
170006,7
170008,8
170010,2
170012,3
170014,5
170016,2
170018,3
170020,2
170022,1
170024,75
170026,20
170028,8
170030,5
170032,8
170036,1
170040,3
170042,3
170044,2
170046,90
170048,2
170050,2
170054,1
170056,3
170058,3
170060,1
170062,5
170064,2
170066,4
170068,8
170070,10
170103,3
170105,8
170107,4
170109,4
170111,5
170113,14
170115,3
170117,42
170119,6
170121,11
170123,12
170125,56
170127,45
170129,64
170133,2
170137,1
170139,1
170141,1
170143,2
170145,1
170147,1
170151,137
170153,67
170155,23
170157,1
170159,1
170161,5
170163,1
170165,2
170167,3
170171,1
170173,1
170175,2
170183,13
170191,44
170193,31
170195,12
170197,25
170199,10
170201,22
170203,5
170205,11
170207,9
170209,6
170211,5
170213,69
170215,3
170217,16
170221,1
170223,3
170225,5
170227,6
170229,1
170231,2
170233,5
170235,58
170237,18
170239,3
170241,30
170245,2
170247,5
170251,1
170253,65
170255,2
170257,10
170259,2
170261,4
170263,100
170265,21
170267,2
170269,5
170271,5
170273,41
170275,2
170277,16
170279,16
170281,18
170283,8
170285,44
170287,32
170289,62
170291,43
170293,136
170295,17
170297,52
170299,8
170301,14
170303,47
170305,19
170307,6
170309,1
170311,12
170315,8
170317,40
170319,10
170321,4
170323,5
170325,2
170327,2
170329,1
170331,1
170333,3
170335,6
170337,2
170339,1
170341,1
170343,2
170345,2
170347,2
170349,10
170351,4
170353,2
170355,1481
170357,403
170359,19
170361,52
170363,4
170365,34
170367,5
170369,32
170371,29
170373,1
170375,3
170377,15
170379,2
170381,4
170383,4
170385,2
170389,6
170391,3
170393,66
170395,4
170397,2
170399,296
170401,224
170403,723
170405,79
170407,62
170409,12
170411,214
170413,3
170417,1
170421,1
170423,50
170425,54
170427,4
170429,1
170431,3
170433,18
170435,1
170437,3
170439,3
170441,11
170443,2
170445,4
170447,19
170449,3
170451,33
170453,14
170455,10
170457,3
170459,4
170461,11
170463,3
170465,4
170467,4
170469,2
170471,3
170475,18
170477,30
170479,4
170481,58
170483,6
170485,19
170487,23
170489,62
170491,2
170493,7
170495,1
170497,5
170499,6
170501,12
170503,4
170505,4
170507,14
170509,39
170511,3
170513,22
170515,18
170517,12
170519,1
170521,7
170523,15
170525,15
170527,10
170529,5
170531,5
170533,5
170535,9
170537,34
170539,4
170541,3
170543,3
170545,4
170549,14
170551,54
170553,16
170555,171
170557,2
170561,6
170563,7
170565,1
170567,6
170571,17
170573,9
170575,1
170577,1
170579,5
170581,2
170583,1
170589,12
170591,63
170593,3
170595,13
170597,74
170599,27
170601,80
170605,46
170607,1
170609,13
170611,44
170613,12
170615,38
170617,16
170619,5
170621,18
170623,25
170625,18
170627,135
170629,463
170631,5
170633,1
170635,304
170637,31
170639,4
170641,20
170643,3
170645,307
170647,16
170649,13
170651,1
170653,16
170655,1
170657,2
170659,10
170661,8
170663,1
170665,11
170667,1
170669,6
170671,8
170673,13
170675,20
170681,2
170683,3
170685,4
170687,8
170689,24
170691,19
170693,7
170695,3
170697,1407
170699,10
170701,5
170703,5
170705,2811
170707,35
170709,132
170711,4
170715,4
170717,1
170719,5
170721,1
170723,2
170725,1
170727,19
170729,348
170731,13
170733,22
170735,2
170737,1
170739,5
170741,7
170743,6
170745,362
170747,3
170749,5
170751,115
170753,19
170755,11
170757,4
170763,5
170765,1
170767,1
170771,4
170773,20
170775,29
170777,428
170779,1
170781,58
170783,17
170785,7
170787,149
170789,41
170791,1
170793,5
170795,7
170797,4
170799,175
170801,9
170803,9
170805,6
170807,8
170809,97
170811,2
170813,947
170815,71
170817,195
170819,4
170821,6
170823,3
170825,2
170827,1256
170829,5
170831,1
170833,3
170835,34
170837,58
170839,4
170841,3
170843,3
170845,1
170847,2
170849,3
170851,4
170853,12
170855,1
170857,3
170859,7
170861,1
170863,17
170865,42
170867,1
170869,4
170871,24
170873,13
170875,1561
170877,9
170879,4
170881,30
170885,12
170887,4
170889,12
170891,108
170893,19
170895,2
170897,109
170899,14
170901,34
170903,11
170905,4
170907,110
170909,3
170911,2
170913,68
170915,30
170917,30
170919,7
170921,22
170923,4
170925,13
170927,14
170929,4
170931,8
170933,28
170935,6
170937,75
170939,246
170941,5
170943,83
170945,1037
170947,150
170949,96
170951,8
170953,1
170955,9
170957,871
170959,125
170961,135
170963,2
170965,1
170967,5
170969,1
170971,1
170973,90
170975,1
170977,6
170979,3
170981,6
170983,5
170985,12
170987,6
170989,6
170991,2
170993,26
170995,12
170997,1
170999,7
171001,10
171003,3
171005,2
171007,162
171009,2
171011,1956
171013,151
171015,13
171017,2
171021,7
171023,66
171025,2
171027,1
171031,13
171033,4
171035,2
171037,4
171041,18
171043,4
171045,3
171047,7
171049,129
171051,3
171055,3
171057,2
171059,4
171061,1
171063,1
171065,1
171067,34
171069,2
171071,24
171073,9
171075,2
171077,2
171079,1
171083,7
171085,5
171087,6
171089,18
171091,3
171093,38
171095,39
171097,1
171099,1
171101,4
171103,5
171105,3
171107,3
171109,40
171111,50
171113,41
171115,11
171117,2
171121,1
171123,4
171127,4
171129,12
171131,4
171133,9
171137,1
171139,1
171141,131
171143,17
171147,3
171149,14
171151,17
171153,39
171155,17
171157,6
171161,22
171163,6
171165,10
171167,30
171169,27
171171,3
171173,22
171175,12
171177,25
171179,84
171181,21
171183,14
171185,2
171187,31
171189,1
171191,94
171193,24
171195,21
171197,3
171199,3
171201,10
171203,4
171205,2
171207,173
171209,16
171211,14
171213,28
171215,18
171217,1
171219,6
171221,5
171223,2
171225,15
171227,73
171229,2
171231,2
171233,95
171235,11
171237,12
171239,2
171241,4
171243,15
171245,11
171247,6
171249,3
171251,36
171253,341
171255,1
171257,1
171259,20
171261,12
171263,57
171265,48
171269,3
171271,26
171273,7
171275,15
171277,24
171279,2
171281,3
171283,10
171285,22
171287,15
171289,9
171291,7
171293,14
171295,13
171297,16
171299,3
171301,6
171303,3
171309,6
171311,2
171313,4
171315,123
171317,1
171319,2
171321,2
171323,4
171325,2
171327,17
171329,1
171331,24
171333,10
171335,8
171337,11
171339,10
171341,14
171345,4
171347,2
171349,27
171351,2
171353,3
171355,4
171357,1
171359,4
171361,16
171363,6
171365,3
171367,4
171369,2
171371,2
171373,3
171375,7
171377,4
171379,13
171381,2
171383,8
171385,10
171387,10
171389,1
171391,1
171393,20
171395,3
171397,11
171399,3
171401,9
171403,6
171405,9
171407,7
171409,11
171411,4
171413,6
171415,4
171417,3
171419,4
171421,2
171423,6
171425,3
171427,4
171429,17
171433,6
171435,12
171437,16
171439,300
171441,3
171443,40
171445,4
171447,2
171449,3
171451,2
171455,28
171457,17
171459,2
171461,25
171463,25
171465,37
171467,81
171469,12
171471,4
171473,11
171475,12
171477,3
171479,17
171481,9
171483,6
171485,10
171487,3
171489,25
171491,177
171493,2
171495,615
171497,51
171499,3
171501,58
171503,21
171505,31
171507,1
171509,2
171511,3
171513,1
171515,4
171517,7
171519,46
171521,6
171523,3
171525,6
171527,5
171529,2
171531,15
171533,9
171535,1
171537,19
171539,1
171541,54
171543,10
171545,25
171547,1
171549,27
171551,1
171553,4
171555,11
171557,15
171559,7
171561,30
171563,7
171565,2
171567,3
171569,4
171571,9
171573,9
171575,11
171577,4
171579,6
171581,101
171583,215
171587,5
171589,5
171591,9
171593,9
171595,8
171597,4
171599,20
171601,27
171603,52
171605,41
171607,7
171609,36
171611,155
171613,19
171615,5
171619,1
171621,2
171623,4
171625,5
171627,4
171629,4
171631,26
171633,1
171635,3
171637,5
171639,3
171641,6
171643,3
171645,3
171647,120
171649,4
171651,7
171653,1
171657,1
171659,1
171661,11
171663,6
171665,4
171667,2
171669,4
171671,3
171673,3
171675,2
171677,4
171679,5
171681,1
171683,7
171685,2
171687,6
171689,58
171691,6
171693,2
171695,59
171697,19
171699,1
171701,22
171703,31
171705,37
171707,1
171709,3
171711,8
171713,1
171715,16
171717,3
171719,5
171721,3
171723,3
171725,20
171727,53
171729,50
171731,17
171733,13
171735,4
171737,30
171739,3
171741,16
171743,10
171745,28
171747,5
171749,501
171751,130
171753,1
171755,1
171757,63
171759,447
171761,8
171763,9259
171765,1551
171767,26
171769,87
171771,13
171773,2
171775,5
171777,3
171779,12
171781,16
171783,5
171785,1
171787,2
171789,1
171791,2
171793,6
171795,2
171797,4
171799,14
171801,8
171803,38
171805,25
171807,4
171809,7
171811,11
171813,1
171815,3
171817,11
171819,12
171821,7
171823,17
171825,11
171827,1
171831,6
171833,22
171835,40
171837,2
171839,2
171841,1
171843,21
171845,3
171847,1
171849,1
171851,10
171853,5
171855,3
171857,3
171859,3
171861,4
171863,3
171865,4
171867,305
171869,49
171871,3
171873,3
171875,8
171877,8
171879,32
171881,138
171883,5
171885,2
171887,14
171889,10
171891,17
171893,1
171895,11
171897,2
171899,9
171901,7
171903,43
171905,5
171907,10
171909,6
171911,6
171913,4
171915,2
171917,2
171919,6
171921,1
171923,5
171925,88
171927,3
171929,1
171933,4
171935,1
171937,5
171939,16
171941,14
171943,10
171945,15
171947,10
171949,11
171951,9
171953,12
171955,12
171957,12
171959,14
171961,3
171963,2
171965,8
171967,1
171969,6
171971,13
171973,1
171975,7
171977,8
171979,1
171983,66
171985,16
171987,2
171989,1
171991,22
171993,1
171995,9
171997,4
171999,3
172001,5
172003,8
172005,9
172007,12
172009,301
172011,23
172013,22
172015,5
172017,44
172019,14
172021,6
172023,11
172025,1
172027,4
172029,7
172031,1
172033,3
172035,2
172037,12
172039,1
172041,10
172043,21
172045,2
172047,2
172049,2
172051,13
172053,2
172055,1
172057,2
172059,8
172061,1
172063,18
172065,25
172067,27
172069,14
172071,1
172073,1
172075,5
172077,28
172079,6
172081,4
172083,3
172085,13
172087,3
172089,1
172091,21
172093,17
172095,3
172097,22
172099,21
172101,8
172103,1
172105,36
172107,63
172109,6
172111,3
172113,2
172115,2
172117,43
172119,7
172121,7
172123,6
172125,9
172127,10
172129,3
172131,23
172133,11
172135,2
172137,2
172139,14
172141,8
172143,3
172145,7
172147,1
172149,1
172151,2
172153,4
172155,8
172157,14
172159,1
172161,2
172163,19
172165,14
172167,4
172169,7
172171,6
172173,16
172175,5
172177,1
172179,3
172181,1
172183,6
172185,4
172187,1
172189,2
172191,3
172193,2
172195,2
172197,2
172199,7
172201,2
172203,1
172205,2
172207,4
172209,1
172211,5
172213,2
172215,20
172217,23
172219,4
172221,3
172223,34
172225,3
172227,1
172229,8
172231,3
172233,5
172235,7
172237,2
172239,3
172241,2
172243,1
172245,1
172247,14
172249,5
172251,19
172253,21
172255,153
172257,9
172259,6
172261,9
172263,3
172265,1
172267,1
172269,3
172271,5
172273,12
172275,5
172277,8
172279,4
172281,2
172283,2
172285,2
172287,2
172289,51
172291,2
172293,8
172295,9
172297,5
172299,5
172301,4
172303,4
172305,1
172307,3
172309,2
172311,4
172313,2
172315,1
172317,1
172319,2
172321,19
172323,2
172325,5
172327,8
172329,10
172331,9
172333,10
172335,8
172337,1
172339,2
172341,1
172343,39
172345,3
172347,6
172349,4
172351,4
172353,3
172355,1
172357,1
172359,1
172361,1
172363,3
172365,7
172367,3
172369,5
172371,2
172373,1
172375,1
172377,3
172379,3
172381,4
172383,3
172385,7
172387,3
172389,4
172391,22
172393,1
172395,3
172397,1
172399,1
172401,2
172403,11
172405,5
172407,20
172409,37
172411,10
172413,15
172415,17
172417,3
172419,2
172421,30
172423,5
172425,3
172427,9
172429,39
172431,11
172433,43
172435,11
172437,25
172439,25
172441,9
172443,1
172445,13
172447,8
172449,21
172451,1
172453,1
172455,84
172457,6
172459,14
172461,115
172463,9
172465,18
172467,14
172469,7
172471,21
172473,21
172475,2
172477,5
172479,3
172481,7
172483,2
172485,10
172487,6
172489,29
172491,6
172493,2
172495,3
172497,23
172499,7
172501,29
172503,15
172505,20
172507,8
172509,6
172511,91
172513,5
172515,16
172517,19
172519,17
172521,27
172523,22
172525,7
172527,23
172529,29
172531,4
172533,4
172535,78
172537,13
172539,11
172541,33
172543,10
172545,6
172547,1319
172549,32
172551,12
172553,5
172555,1
172557,2
172559,2
172561,1
172563,4
172565,12
172567,3
172569,6
172571,12
172573,46
172575,13
172577,247
172579,10
172581,6
172583,53
172585,120
172587,166
172589,131
172593,29
172595,21
172597,18
172599,2
172601,14
172603,3
172605,3
172607,2
172609,39
172611,19
172613,7
172615,2
172617,6
172619,10
172621,37
172623,40
172625,19
172627,2
172629,13
172631,18
172635,29
172637,73
172639,2
172641,46
172643,11
172645,9
172647,4
172649,5
172651,1
172653,22
172655,2
172657,5
172659,2
172661,39
172663,12
172665,15
172667,101
172669,6
172671,69
172673,1
172675,11
172677,8
172679,21
172681,6
172683,16
172685,10
172687,7
172689,2
172691,1
172693,2
172695,7
172697,3
172699,111
172701,4
172703,6
172705,14
172707,2
172709,16
172711,3
172713,4
172715,14
172717,13
172719,15
172721,1
172723,18
172725,12
172727,9
172729,6
172731,45
172733,1
172735,17
172737,21
172739,1
172741,4
172743,184
172745,33
172747,20
172749,2
172751,11
172753,4
172755,12
172757,3
172759,4
172761,17
172763,50
172765,1
172767,9
172769,2
172775,1
172777,36
172779,3
172781,2
172783,3
172785,25
172787,4
172789,50
172791,12
172793,89
172795,41
172797,2
172799,44
172801,9
172803,26
172805,21
172807,52
172809,40
172813,157
172815,4
172817,5
172819,40
172821,2
172823,2
172825,47
172827,3
172829,11
172831,12
172833,27
172835,8
172837,2
172839,5
172841,11
172843,7
172845,13
172847,3
172849,15
172851,7
172853,3
172855,1
172857,2
172859,6
172861,3
172863,2
172865,26
172867,13
172869,6
172871,12
172873,2
172877,170
172879,157
172881,138
172883,14
172885,12
172887,162
172889,160
172891,2
172893,23
172895,5
172897,20
172899,5
172901,7
172903,10
172905,15
172907,3
172909,74
172911,7
172913,18
172915,67
172917,1
172919,9
172925,7
172927,16
172929,2
172931,10
172933,1
172935,41
172937,8
172939,1
172941,6
172943,7
172945,13
172953,7
172955,2
172957,2
172959,8
172961,8
172965,1
172967,6
172969,2
172971,2
172975,10
172977,1
172979,1
172981,3
172983,2
172985,4
172987,2
172989,3
172991,2
172993,1
172995,1
172997,9
172999,4
173001,10
173003,9
173005,5
173007,120
173009,4
173011,4
173013,2
173015,2
173017,12
173019,3
173021,8
173023,4
173025,5
173027,6
173029,7
173031,3
173033,4
173035,3
173037,3
173039,4
173041,8
173043,4
173045,4
173047,5
173049,5
173051,5
173053,6
173055,5
173057,2
173059,9
173061,5
173063,4
173065,4
173067,2
173069,7
173071,5
173073,3
173075,4
173077,5
173079,9
173081,11
173083,8
173085,13
173087,4
173089,5
173091,11
173093,38
173095,4
173097,5
173099,12
173101,10
173103,5
173105,6
173107,11
173109,14
173111,17
173113,12
173115,12
173117,3
173119,15
173121,11
173123,13
173125,7
173127,1
173129,11
173131,1
173133,8
173135,6
173137,54
173139,218
173141,9
173143,23
173145,2873
173147,2
173149,7
173151,21
173153,3
173155,13
173157,8
173159,9
173161,138
173163,2
173165,17
173167,23
173169,22
173171,3
173173,14
173175,25
173177,3
173179,3
173181,1
173183,19
173185,4
173187,13
173189,2
173191,2
173193,3
173195,11
173197,861
173199,1
173201,11
173203,126
173205,549
173207,27
173209,389
173211,6
173213,3
173215,8
173217,2
173219,8
173221,25
173223,30
173225,4
173227,3
173229,6
173231,10
173233,1
173235,18
173237,2
173239,2
173241,24
173245,5
173247,4
173249,19
173251,1
173253,5
173255,52
173257,8
173259,1
173261,1
173263,12
173265,16
173267,29
173269,4
173271,2
173273,119
173275,2
173277,3
173279,1
173281,18
173283,51
173285,26
173289,1
173291,2150
173293,25
173295,9
173297,6
173299,8
173301,3
173303,6
173305,1
173307,29
173309,18
173311,2
173313,5
173315,21
173317,8
173319,1
173321,24
173323,8
173325,5
173327,2
173329,6
173331,16
173333,3
173335,10
173337,4
173339,4
173341,6
173343,2
173345,46
173347,3
173349,15
173351,89
173353,10
173355,41
173357,8
173359,26
173361,2
173363,1
173365,3
173367,13
173369,1479
173371,4
173373,2
173377,1
173379,1
173381,7
173383,1
173387,2
173389,2
173393,4
173395,4
173397,4
173399,3
173401,2
173405,12
173407,24
173409,2
173411,1
173413,4
173415,15
173417,27
173419,4
173421,4
173423,4
173427,3
173429,88
173431,3
173433,16
173435,6
173437,7
173439,3
173441,22
173443,2
173445,19
173447,7
173449,9
173451,7
173453,2
173457,6
173459,6
173461,5
173463,3
173465,4
173467,69
173469,23
173471,1
173473,2
173475,3
173477,16
173479,6
173481,13
173483,4
173485,3
173487,1
173489,12
173491,3
173493,3
173495,23
173497,3
173499,83
173501,14
173503,1
173505,3
173507,6
173509,1
173511,1
173513,15
173515,6
173517,6
173519,6
173521,1
173523,31
173525,6
173527,3
173529,2
173531,2
173533,20
173535,122
173537,2
173539,10
173541,29
173543,1
173545,10
173547,2
173549,17
173551,3
173553,8
173555,3
173557,1
173559,1
173561,3
173563,3
173565,1
173567,2
173569,2
173571,19
173573,1
173575,2
173577,1
173579,1
173581,5
173583,5
173585,1
173587,12
173589,3
173591,13
173593,2
173595,6
173597,6
173599,12
173601,6
173603,3
173605,8
173607,11
173609,8
173611,5
173613,9
173615,10
173617,3
173619,56
173621,24
173623,72
173625,9
173627,57
173629,51
173631,3
173633,14
173635,9
173637,5
173639,11
173641,4
173643,5
173645,5
173647,2
173649,8
173651,14
173653,1
173655,7
173657,7
173659,10
173661,4
173663,2
173665,14
173667,14
173669,15
173671,9
173673,23
173675,6
173677,7
173679,2
173681,5
173683,3
173685,24
173687,54
173689,1
173691,5
173693,10
173695,5
173697,4
173699,6
173701,2
173703,8
173705,4
173707,18
173709,22
173711,17
173713,4
173715,2
173717,9
173719,21
173721,7
173723,2
173725,3
173727,9
173729,16
173731,54
173733,9
173735,75
173737,4
173739,5
173741,3
173743,3
173745,8
173747,3
173749,17
173751,5
173753,8
173755,6
173757,2
173759,5
173761,1
173763,4
173765,4
173767,11
173769,16
173771,11
173773,19
173775,6
173777,13
173779,4
173781,20
173783,9
173785,3
173787,12
173789,15
173791,6
173793,5
173795,3
173797,6
173799,10
173801,2
173803,11
173805,4
173807,12
173809,5
173811,19
173813,23
173815,32
173817,58
173819,2
173821,2
173823,97
173825,2
173827,42
173829,7
173831,26
173833,2
173835,27
173837,26
173839,10
173841,7
173843,4
173845,78
173847,31
173849,3
173851,4
173853,7
173855,4
173857,18
173859,12
173863,1
173865,6
173867,2
173869,1
173871,2
173873,26
173875,9
173877,3
173879,104
173883,7
173885,7
173887,10
173889,5
173891,29
173893,8
173895,24
173897,7
173899,1
173901,8
173903,5
173905,2
173907,5
173909,9
173911,6
173913,44
173915,2
173917,8
173919,4
173921,22
173923,2
173925,1215
173927,2
173929,6
173931,4
173933,35
173935,22
173937,9
173939,304
173941,1992
173945,13
173947,23
173949,9
173951,13
173953,20
173955,68
173957,50
173959,2
173963,31
173965,9
173967,1
173971,7
173973,13
173975,15
173977,17
173979,25
173981,22
173983,3
173987,6
173989,15
173991,7
173993,20
173995,6
173997,9
173999,11
174001,4
174003,9
174005,6
174007,1
174011,1
174013,7
174015,7
174017,96
174019,1
174021,8
174023,1
174025,9
174027,16
174029,6
174031,28
174033,1
174035,75
174037,1
174039,1
174041,6
174043,1
174045,98
174047,2
174049,3
174051,5
174055,8681
174057,19
174059,10
174061,8
174063,11
174065,10
174067,4
174069,5
174073,3
174079,5
174081,4
174083,2
174085,26
174087,50
174089,7
174091,25
174093,15
174095,25
174097,4
174099,4
174101,1
174103,14
174105,14
174107,11
174111,7
174113,4
174115,2
174117,3
174119,5
174121,4
174123,2
174125,4
174127,5
174129,5
174131,2
174133,6
174135,4
174137,1
174139,1
174141,136
174143,3
174147,23
174149,4
174151,1
174153,16
174155,9
174157,28
174159,10
174161,2
174163,2
174165,1
174167,4
174169,3
174171,20
174173,9
174175,2
174177,4
174179,17
174181,145
174183,11
174185,14
174187,3
174189,1
174191,3
174193,1
174195,14
174197,4
174199,4
174201,3
174203,2
174205,1
174207,6
174209,4
174211,8
174213,8
174215,22
174219,5
174225,7
174227,3
174229,1
174231,2
174233,4
174235,3
174237,2
174239,2
174241,26
174243,10
174245,4
174247,2
174249,10
174251,1
174253,1
174255,7
174257,10
174261,3
174263,17
174265,10
174267,2
174269,7
174271,1
174273,8
174275,1
174277,4
174279,1
174281,3
174283,4
174285,3
174287,5
174289,1
174293,5
174295,1
174297,6
174299,1
174301,1
174303,1
174305,2
174307,4
174309,2
174311,2
174317,1
174321,1
174327,1
174329,6
174331,1
174345,1
174347,1
174349,6
174351,1
174353,5
174357,4
174359,8
174361,1
174363,15
174365,4
174367,2
174371,118
174373,3
174375,4
174377,3
174379,1
174381,1
174393,4
174395,313
174397,1
174399,6
174401,2
174403,37
174405,6
174407,68
174409,3
174411,23
174413,6
174415,4
174417,9
174419,13
174421,2
174423,105
174425,14
174427,20
174429,5
174431,5
174435,1
174437,5
174439,10
174441,3
174443,10
174445,11
174447,16
174449,21
174451,2
174453,3
174455,25
174457,12
174459,12
174461,1
174463,2
174465,11
174467,4
174469,7
174471,20
174473,17
174475,2
174477,5
174479,61
174481,28
174483,47
174485,64
174487,309
174489,229
174491,171
174493,24
174495,8
174497,7
174499,16
174501,8
174503,91
174505,5
174507,2
174509,1
174511,15
174515,37
174517,2
174519,23
174521,8
174523,2
174525,3
174527,20
174529,7
174531,17
174533,92
174535,32
174537,12
174539,21
174541,37
174543,53
174545,41
174547,6
174549,81
174551,56
174553,1
174555,3
174557,7
174561,16
174563,2
174565,49
174567,5
174569,5
174571,5
174573,1
174575,4
174577,3
174579,5
174581,8
174583,1
174585,839
174587,7
174589,7
174591,6
174593,14
174595,6
174597,10
174599,21
174601,11
174603,13
174605,13
174607,23
174609,1
174611,14
174613,5
174615,32
174617,20
174619,12
174621,8
174625,3
174627,2
174629,11
174631,13
174633,2
174635,4
174637,4
174639,4
174641,4
174643,3
174645,58
174647,10
174649,2
174651,5
174653,6
174655,7
174659,4
174661,18
174663,11
174665,37
174667,3
